Responders_Id,Date_fixed,Age Group,Primary streaming service,Favourite genre,Hours per day,While working (Fixed),Instrumentalist (Fixed),Composer (Fixed),Exploring new music (Fixed),Trying foreign music ,BPM,Anxiety score,Depression (Score),Insomnia (Score),OCD (Score)
1,8/27/2022,10-19,Spotify,Latin,3,Y,Y,Y,Y,Y,156,Mild,Mild,Mild,Mild
2,8/27/2022,60-69,Pandora,Rock,1.5,Y,N,N,Y,N,119,Moderate,Mild,Mild,Mild
3,8/27/2022,10-19,Spotify,Video game music,4,N,N,N,N,Y,132,Moderate,Moderate,Severe,Mild
4,8/27/2022,60-69,YouTube Music,Jazz,2.5,Y,N,Y,Y,Y,84,Severe,Moderate,Mild,Mild
5,8/27/2022,10-19,Spotify,R&B,4,Y,N,N,Y,N,107,Moderate,Mild,Moderate,Severe
6,8/27/2022,10-19,Spotify,Jazz,5,Y,Y,Y,Y,Y,86,Severe,Severe,Moderate,Moderate
7,8/27/2022,10-19,YouTube Music,Video game music,3,Y,Y,N,Y,Y,66,Moderate,Severe,Moderate,Mild
8,8/27/2022,20-29,Spotify,K pop,1,Y,N,N,Y,Y,95,Moderate,Mild,Moderate,Mild
9,8/27/2022,10-19,Spotify,Rock,6,Y,N,N,N,N,94,Mild,Mild,Mild,Mild
10,8/27/2022,10-19,No streaming service,R&B,1,Y,N,N,Y,Y,155,Mild,Mild,Moderate,Mild
11,8/27/2022,10-19,Spotify,Country,3,Y,Y,N,Y,N,110,Moderate,Moderate,Moderate,Moderate
12,8/27/2022,10-19,YouTube Music,EDM,8,Y,N,N,Y,N,125,Mild,Mild,Mild,Mild
13,8/27/2022,10-19,Spotify,Hip hop,3,Y,N,N,Y,Y,112,Severe,Mild,Mild,Moderate
14,8/27/2022,10-19,Spotify,Country,2,Y,N,N,Y,N,88,Mild,Mild,Mild,Mild
15,8/27/2022,10-19,Spotify,Jazz,4,Y,Y,N,Y,Y,148,Moderate,Moderate,Moderate,Mild
16,8/27/2022,10-19,Spotify,Pop,2,N,N,N,Y,Y,119,Moderate,Moderate,Moderate,Mild
17,8/27/2022,10-19,Spotify,Hip hop,8,Y,N,N,Y,Y,103,Severe,Severe,Moderate,Mild
18,8/27/2022,10-19,Spotify,Hip hop,12,Y,N,Y,Y,Y,120,Moderate,Moderate,Severe,Mild
19,8/27/2022,10-19,Spotify,Rap,24,Y,N,N,Y,N,99,Moderate,Moderate,Mild,Mild
20,8/27/2022,10-19,Spotify,Hip hop,3,N,N,N,N,N,120,Moderate,Mild,Mild,Mild
21,8/27/2022,10-19,Apple Music,Hip hop,8,Y,N,N,Y,Y,120,Moderate,Severe,Mild,Mild
22,8/28/2022,10-19,Spotify,Rap,4,Y,N,N,Y,N,125,Severe,Severe,Mild,Moderate
23,8/28/2022,10-19,No streaming service,R&B,5,Y,N,N,Y,Y,118,Moderate,Moderate,Moderate,Moderate
24,8/28/2022,10-19,Spotify,Pop,2,Y,N,N,N,Y,79,Mild,Mild,Severe,Moderate
25,8/28/2022,10-19,Other streaming service,Rock,3,Y,Y,Y,Y,Y,84,Severe,Moderate,Severe,Severe
26,8/28/2022,10-19,Spotify,Pop,2,N,N,N,Y,Y,169,Moderate,Moderate,Mild,Moderate
27,8/28/2022,10-19,Spotify,Rock,12,Y,Y,Y,Y,Y,136,Severe,Moderate,Severe,Moderate
28,8/28/2022,10-19,YouTube Music,Pop,6,Y,Y,Y,N,Y,101,Mild,Mild,Mild,Mild
29,8/28/2022,10-19,Spotify,Pop,2,Y,Y,N,Y,Y,126,Moderate,Moderate,Moderate,Moderate
30,8/28/2022,10-19,Apple Music,Pop,1,Y,N,N,Y,N,183,Severe,Mild,Mild,Moderate
31,8/28/2022,20-29,Apple Music,Rock,5,Y,Y,N,Y,Y,124,Moderate,Moderate,Mild,Mild
32,8/28/2022,10-19,Spotify,Classical,2,Y,N,N,N,N,120,Moderate,Moderate,Moderate,Mild
33,8/28/2022,10-19,Spotify,Metal,6,Y,Y,N,Y,Y,139,Severe,Severe,Mild,Mild
34,8/28/2022,10-19,Spotify,Rock,4,N,N,N,Y,Y,142,Moderate,Moderate,Moderate,Mild
35,8/28/2022,10-19,Spotify,Classical,1,Y,N,N,N,N,75,Mild,Mild,Mild,Mild
36,8/28/2022,10-19,Spotify,Pop,5,Y,Y,N,Y,N,120,Mild,Mild,Mild,Mild
37,8/28/2022,20-29,Spotify,Pop,4,Y,N,N,N,Y,89,Moderate,Severe,Mild,Mild
38,8/28/2022,10-19,Other streaming service,Pop,3,Y,N,N,Y,N,119,Mild,Mild,Moderate,Mild
39,8/28/2022,20-29,Other streaming service,Rock,0.5,N,N,N,N,Y,140,Severe,Severe,Mild,Mild
40,8/28/2022,20-29,Spotify,EDM,4,Y,N,N,Y,N,161,Moderate,Mild,Severe,Moderate
41,8/28/2022,20-29,YouTube Music,Video game music,2,Y,Y,Y,Y,N,80,Moderate,Mild,Mild,Moderate
42,8/28/2022,10-19,Spotify,Rock,5,Y,Y,N,Y,N,130,Moderate,Moderate,Moderate,Mild
43,8/28/2022,30-39,YouTube Music,Video game music,0.25,N,N,N,Y,N,147,Mild,Mild,Severe,Mild
44,8/28/2022,10-19,Spotify,Classical,3,Y,N,N,Y,Y,120,Moderate,Moderate,Severe,Mild
45,8/28/2022,10-19,Spotify,Metal,4,Y,N,N,Y,Y,77,Mild,Mild,Severe,Mild
46,8/28/2022,10-19,No streaming service,Folk,1,Y,Y,Y,N,N,118,Moderate,Mild,Mild,Moderate
47,8/28/2022,30-39,Spotify,Classical,1,N,Y,Y,N,N,132,Severe,Severe,Mild,Mild
48,8/28/2022,20-29,Spotify,Rock,3,Y,N,N,Y,Y,115,Severe,Moderate,Moderate,Mild
49,8/28/2022,10-19,Spotify,Metal,5,Y,N,Y,Y,Y,157,Moderate,Severe,Moderate,Mild
50,8/28/2022,10-19,Spotify,Pop,3,Y,N,N,N,Y,90,Moderate,Moderate,Mild,Moderate
51,8/28/2022,10-19,Apple Music,EDM,2,Y,Y,N,Y,N,128,Mild,Mild,Mild,Mild
52,8/28/2022,10-19,Spotify,K pop,6,Y,N,N,Y,Y,169,Moderate,Severe,Moderate,Moderate
53,8/28/2022,20-29,Apple Music,Rap,1,N,N,N,N,Y,140,Severe,Moderate,Mild,Severe
54,8/28/2022,20-29,Spotify,Pop,12,Y,N,N,Y,Y,96,Mild,Moderate,Moderate,Moderate
55,8/28/2022,20-29,Spotify,Rock,4,Y,N,Y,Y,Y,126,Severe,Moderate,Moderate,Mild
56,8/28/2022,10-19,Apple Music,Classical,2,Y,Y,N,Y,N,115,Mild,Mild,Mild,Mild
57,8/28/2022,10-19,Spotify,Rock,6,Y,N,N,Y,N,91,Severe,Moderate,Mild,Severe
58,8/28/2022,40-49,No streaming service,Rock,0,N,N,N,N,Y,124,Severe,Mild,Severe,Mild
59,8/28/2022,20-29,Spotify,Folk,7,Y,N,N,Y,Y,55,Moderate,Moderate,Mild,Mild
60,8/28/2022,20-29,No streaming service,Video game music,1,Y,Y,N,N,N,85,Moderate,Mild,Mild,Mild
61,8/28/2022,10-19,YouTube Music,K pop,1,N,Y,N,Y,Y,160,Severe,Mild,Mild,Mild
62,8/28/2022,20-29,Pandora,Rock,1,N,Y,N,Y,N,108,Severe,Moderate,Mild,Moderate
63,8/28/2022,10-19,Other streaming service,Rock,2,Y,Y,N,N,N,156,Mild,Mild,Moderate,Moderate
64,8/28/2022,20-29,Spotify,Metal,2,N,N,N,N,Y,170,Moderate,Moderate,Mild,Mild
65,8/28/2022,30-39,Spotify,Rock,5,Y,N,N,N,Y,91,Severe,Severe,Mild,Mild
66,8/28/2022,30-39,Spotify,Metal,6,Y,N,N,Y,Y,174,Moderate,Moderate,Severe,Mild
67,8/28/2022,20-29,Spotify,Rock,3,N,N,N,Y,Y,130,Mild,Mild,Severe,Mild
68,8/28/2022,20-29,Spotify,Hip hop,4,N,N,N,Y,N,140,Severe,Severe,Moderate,Severe
69,8/28/2022,40-49,Apple Music,Metal,3,Y,Y,Y,Y,Y,130,Severe,Moderate,Severe,Mild
70,8/28/2022,30-39,No streaming service,Rock,2,Y,Y,Y,Y,N,127,Moderate,Mild,Mild,Mild
71,8/28/2022,10-19,YouTube Music,Rock,3,Y,N,N,Y,N,160,Severe,Moderate,Moderate,Mild
72,8/28/2022,30-39,Spotify,Rock,2,Y,N,N,Y,Y,124,Severe,Mild,Mild,Moderate
73,8/28/2022,10-19,Spotify,Rock,4,Y,N,N,N,Y,124,Severe,Severe,Mild,Mild
74,8/28/2022,20-29,Spotify,Hip hop,2,Y,Y,Y,Y,Y,165,Moderate,Mild,Mild,Mild
75,8/28/2022,20-29,Apple Music,Hip hop,0.5,N,N,N,N,N,113,Moderate,Moderate,Mild,Mild
76,8/28/2022,10-19,Spotify,Jazz,5,Y,Y,Y,Y,Y,167,Moderate,Moderate,Severe,Moderate
77,8/28/2022,10-19,Spotify,Metal,5,Y,N,N,Y,Y,95,Moderate,Mild,Mild,Mild
78,8/28/2022,10-19,Spotify,R&B,10,Y,N,N,Y,Y,110,Moderate,Mild,Mild,Moderate
79,8/28/2022,10-19,YouTube Music,EDM,2,N,N,N,N,Y,150,Severe,Mild,Moderate,Severe
80,8/28/2022,10-19,YouTube Music,Hip hop,4,Y,N,N,Y,Y,93,Mild,Moderate,Mild,Mild
81,8/28/2022,10-19,Spotify,Rock,5,N,Y,Y,Y,Y,90,Severe,Severe,Moderate,Mild
82,8/28/2022,10-19,Spotify,Jazz,3,Y,N,N,Y,N,118,Mild,Mild,Mild,Mild
83,8/28/2022,20-29,Spotify,K pop,2,Y,N,N,Y,Y,126,Moderate,Severe,Moderate,Mild
84,8/28/2022,10-19,Spotify,Rock,2.5,Y,Y,Y,Y,Y,103,Mild,Mild,Mild,Mild
85,8/28/2022,10-19,Spotify,R&B,3,Y,N,N,Y,Y,77,Moderate,Moderate,Mild,Mild
86,8/28/2022,30-39,Spotify,Rock,1,Y,N,N,N,N,115,Severe,Severe,Moderate,Severe
87,8/28/2022,10-19,Spotify,Jazz,7,Y,Y,N,N,N,110,Mild,Mild,Mild,Mild
88,8/28/2022,30-39,No streaming service,Metal,1,N,N,N,N,Y,139,Moderate,Mild,Moderate,Mild
89,8/28/2022,20-29,Spotify,R&B,1,N,N,N,N,N,113,Mild,Mild,Mild,Mild
90,8/28/2022,30-39,Spotify,Hip hop,3,Y,N,N,N,N,157,Mild,Mild,Moderate,Mild
91,8/28/2022,30-39,Spotify,Metal,5,Y,Y,N,Y,N,160,Moderate,Moderate,Moderate,Mild
92,8/28/2022,40-49,No streaming service,Video game music,6,Y,Y,Y,Y,Y,109,Moderate,Moderate,Severe,Mild
93,8/28/2022,20-29,Spotify,Classical,4,Y,N,N,Y,Y,175,Moderate,Moderate,Moderate,Mild
94,8/28/2022,30-39,YouTube Music,Rock,1,Y,N,N,Y,N,110,Moderate,Mild,Mild,Mild
95,8/28/2022,10-19,YouTube Music,Video game music,4,Y,N,N,Y,N,162,Severe,Mild,Mild,Moderate
